
=== STARTUP ENGINE ===
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
ERROR: Gagal load SFX untuk pool: data/audio/sfx/hit.mp3
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/combat.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
Mencoba memutar file: data/audio/bgm/dungeon.mp3
ERROR: File MP3 gagal dimuat. Kode error: -7
Mencoba memutar file: data/audio/bgm/exploration.mp3
SUCCESS: Lagu mulai diputar ke speaker!
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
SUCCESS: Typing SFX started.
SUCCESS: Typing SFX stopped.
